timestamp,episode,step,event_type,severity,component,message,mario_x,mario_y,action_taken,game_state,stack_trace
2026-03-28T10:20:50.814063,1987,249,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:22:45.567623,1992,315,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:23:01.426394,1993,217,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:23:15.765592,1993,208,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:23:35.739964,1994,278,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:23:43.902496,1995,82,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:25:00.075800,1998,108,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:25:07.246747,1999,93,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:26:01.207250,2001,46,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:26:33.637077,2003,75,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:26:40.276558,2004,88,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:30:26.900186,2013,76,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:32:27.234126,2017,324,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:32:55.406467,2019,47,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:33:00.274450,2021,51,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:33:06.036327,2021,79,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:33:10.381051,2023,46,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:33:41.911331,2024,195,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:33:52.825442,2025,143,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:34:44.423068,2027,232,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:34:50.730090,2028,73,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:35:13.126906,2030,80,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:35:23.425779,2031,139,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:36:09.549941,2033,70,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:36:27.020250,2034,248,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:36:35.056588,2035,84,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:36:49.474437,2036,201,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:38:01.204921,2040,192,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:38:34.131929,2041,271,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:38:42.530041,2042,86,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:38:46.838628,2043,49,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:38:51.114255,2044,50,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:39:14.592248,2045,339,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:39:22.362688,2046,69,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:39:51.069315,2049,54,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:41:08.520089,2052,193,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:41:19.851846,2053,138,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:41:24.526969,2054,53,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:42:06.207388,2056,262,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:42:19.202735,2057,172,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:42:54.795272,2060,49,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:43:10.267836,2060,224,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:43:29.120735,2061,248,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:44:10.519892,2063,129,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:44:16.064967,2064,67,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:44:30.425769,2065,201,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:44:36.432464,2066,56,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:44:41.983682,2067,70,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:44:47.357273,2068,66,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:45:13.204454,2070,58,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:45:18.402395,2072,59,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:48:24.432266,2080,165,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:48:41.369296,2080,246,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:48:48.939180,2082,71,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:48:55.552727,2082,91,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:51:03.534452,2087,373,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:51:35.136971,2090,160,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:51:39.191120,2090,53,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:52:40.939555,2092,250,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:53:00.612210,2093,259,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:53:07.061883,2094,74,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:53:47.229664,2096,64,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:54:05.448444,2097,259,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:55:03.219289,2101,72,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:56:49.645101,2106,72,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:57:53.355049,2109,297,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:58:45.019378,2111,290,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:59:03.344308,2112,235,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:59:11.042018,2113,95,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:59:25.126235,2114,195,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:59:30.725909,2115,65,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T10:59:41.585878,2117,141,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:00:12.179868,2117,451,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:00:25.769742,2118,147,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:01:08.614974,2121,51,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:01:34.562361,2122,376,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:01:41.616629,2123,58,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:01:47.083284,2124,67,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:01:51.059927,2125,45,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:02:45.602856,2128,54,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:02:58.515525,2129,180,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:03:02.609744,2130,43,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:03:42.861755,2134,71,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:04:12.283731,2134,432,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:04:41.183649,2136,52,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:04:47.279842,2137,77,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:05:08.598375,2140,57,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:05:32.855778,2141,51,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:05:47.025378,2142,199,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:06:38.223207,2145,56,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:06:43.999098,2146,73,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:06:53.341034,2148,118,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:06:58.429869,2148,68,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:07:03.231603,2149,58,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:07:18.755772,2150,219,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:07:47.215575,2152,124,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:08:04.913384,2153,249,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:09:22.717104,2156,84,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:09:39.589526,2157,238,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:09:44.946690,2158,60,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:09:56.009105,2160,144,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:10:36.595605,2161,389,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:11:54.466004,2164,197,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:12:50.245389,2167,54,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:13:32.752557,2169,131,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:13:42.220466,2170,124,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:14:18.277205,2172,192,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:15:28.094520,2174,291,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:15:34.151498,2175,46,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:15:53.109797,2176,271,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:15:59.841601,2178,58,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:16:27.213644,2178,403,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:18:08.247460,2181,554,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:18:54.918587,2183,146,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:19:14.853081,2185,65,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:19:23.870598,2186,120,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:19:47.228449,2188,301,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:19:59.768371,2188,180,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:20:04.902890,2189,58,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:20:09.467831,2190,54,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:20:17.587118,2191,110,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:20:22.450595,2193,52,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:20:36.516851,2193,203,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:20:57.998432,2194,303,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:21:19.230192,2195,296,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:21:56.349171,2197,466,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:22:29.829228,2198,139,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:23:00.318431,2200,57,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:23:38.015712,2202,167,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:24:11.733069,2203,487,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:24:45.537431,2204,446,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:24:54.123030,2205,71,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:25:08.191193,2207,184,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:25:20.362815,2207,174,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:26:10.910302,2210,186,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:26:42.343948,2211,183,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:27:31.952729,2212,724,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:27:56.570747,2213,285,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:28:17.471904,2214,275,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:28:43.300419,2216,313,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:28:47.552930,2216,56,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:29:41.330994,2218,199,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:29:55.373968,2219,177,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:30:30.931369,2220,504,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:31:21.647561,2223,61,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:31:26.538909,2224,61,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:31:44.631301,2226,245,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:31:55.192157,2226,151,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:32:14.033907,2227,266,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:32:19.634309,2228,46,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:33:32.965683,2232,226,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:33:37.730072,2233,59,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:34:11.981684,2234,294,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:34:22.831586,2235,141,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:34:29.053177,2236,76,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:34:38.554162,2237,128,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:35:01.441187,2239,55,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:35:05.776843,2240,52,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:35:23.213985,2241,244,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:35:50.002574,2242,363,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:36:34.744651,2244,87,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:36:45.327779,2245,145,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:37:05.859790,2246,288,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:37:13.348232,2247,72,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:37:51.417602,2249,187,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:38:41.856573,2252,205,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:38:56.643425,2253,203,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:39:11.252467,2254,185,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:40:15.377338,2257,464,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:40:51.012858,2258,477,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:41:04.873795,2259,189,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
2026-03-28T11:41:54.515382,2260,386,error,high,lua,Lua error [FRAME_DESYNC]: Severe frame ID mismatch detected,0,0,-1,,
